,PRT_ID,SALES_PRICE
2874,P02421,421949703.64599866
2875,P07237,616497676.2445452
2876,P08285,507588014.66516435
2877,P01619,492951871.958163
2878,P07274,690382727.5981442
2879,P02493,509341386.0255289
2880,P03294,336318938.0274241
2881,P04965,458962309.4358926
2882,P04222,445636551.49603206
2883,P09008,550746644.7832164
2884,P00814,485411050.0191721
2885,P01506,475212796.2416627
2886,P03538,502718467.19234747
2887,P02955,422403776.750041
2888,P00250,499078856.9357348
2889,P06392,550578275.1458052
2890,P04153,552168539.0102669
2891,P05491,606455720.9266331
2892,P03112,417104787.98295903
2893,P00158,469360223.2223001
2894,P08731,463490665.2778737
2895,P09741,557067289.4218547
2896,P10029,539550516.4114927
2897,P07554,499057367.1528389
2898,P06496,435454669.01351845
2899,P02878,393192949.9029808
2900,P00641,428725303.5421095
2901,P07136,557136446.1563411
2902,P07199,479051563.513407
2903,P08123,641243890.6973721
2904,P07963,544044490.2449878
2905,P04055,598620833.8941981
2906,P07269,482059013.0921463
2907,P06245,574055333.5737709
2908,P06008,442165761.5993914
2909,P02839,472303177.01421005
2910,P07594,547679484.9177035
2911,P05269,456171032.42956305
2912,P09638,460725168.1627094
2913,P00711,588546230.0348494
2914,P05814,644453860.7346517
2915,P01947,342656244.064133
2916,P09979,541722488.2230656
2917,P04405,405551858.67379147
2918,P01163,437421872.61749
2919,P04268,421245575.2772986
2920,P01065,513074743.0354216
2921,P08603,451224208.34414124
2922,P00474,537383288.0935262
2923,P08173,555228739.9752555
2924,P00643,503118460.40157175
